array (
  53769 => 0.02073502540588379,
  53770 => 0.019669055938720703,
  53771 => 0.02063894271850586,
  53772 => 0.02014899253845215,
  53774 => 0.01950693130493164,
  53775 => 0.01992201805114746,
  53776 => 0.019971132278442383,
  53778 => 0.02083587646484375,
  53779 => 0.02018880844116211,
  53780 => 0.017719030380249023,
  53781 => 0.020752906799316406,
  53782 => 0.01998305320739746,
  53784 => 0.02078700065612793,
  53785 => 0.0197141170501709,
  53786 => 0.019038915634155273,
  53787 => 0.020352840423583984,
  53788 => 0.020107030868530273,
  53789 => 0.02011895179748535,
  53790 => 0.020309925079345703,
  53792 => 0.01945209503173828,
  53793 => 0.020762920379638672,
  53794 => 0.01997208595275879,
  53795 => 0.020100116729736328,
  53796 => 0.019839048385620117,
  53797 => 0.020292043685913086,
  53798 => 0.020787954330444336,
  53799 => 0.019662857055664062,
  53800 => 0.0203549861907959,
  53801 => 0.0193631649017334,
  53802 => 0.01957106590270996,
  53803 => 0.019270896911621094,
  53804 => 0.02003192901611328,
  53805 => 0.020355939865112305,
  53806 => 0.020486831665039062,
  53807 => 0.01813197135925293,
  53808 => 0.02017998695373535,
  53809 => 0.019948959350585938,
  53810 => 0.020322084426879883,
  53811 => 0.01949906349182129,
  53812 => 0.019588947296142578,
  53814 => 0.020339012145996094,
  53815 => 0.020002126693725586,
  53816 => 0.020996809005737305,
  53817 => 0.020336151123046875,
  53818 => 0.019462108612060547,
  53820 => 0.02034592628479004,
  53821 => 0.020051002502441406,
  53822 => 0.02040696144104004,
  53823 => 0.0204160213470459,
  53824 => 0.019643783569335938,
  53825 => 0.020802021026611328,
  53826 => 0.020184993743896484,
  53827 => 0.020907163619995117,
  53828 => 0.019981861114501953,
  53829 => 0.020127058029174805,
  53830 => 0.02016901969909668,
  53832 => 0.0200040340423584,
  53833 => 0.020678997039794922,
  53834 => 0.019253969192504883,
  53835 => 0.019392013549804688,
  53836 => 0.019942045211791992,
  53837 => 0.019922971725463867,
  53838 => 0.02051401138305664,
  53839 => 0.019351959228515625,
  53840 => 0.019464969635009766,
  53841 => 0.01988816261291504,
  53842 => 0.0209348201751709,
  53843 => 0.020839214324951172,
  53844 => 0.019288063049316406,
  53845 => 0.01994800567626953,
  53846 => 0.020843029022216797,
  53847 => 0.020181894302368164,
  53848 => 0.02065300941467285,
  53850 => 0.01913285255432129,
  53851 => 0.020111083984375,
  53852 => 0.02077507972717285,
  53853 => 0.01917886734008789,
  53854 => 0.020565032958984375,
  53855 => 0.018589019775390625,
  53856 => 0.019899845123291016,
  53858 => 0.020382165908813477,
  53859 => 0.02027606964111328,
  53860 => 0.020990848541259766,
  53862 => 0.020095109939575195,
  53863 => 0.019601821899414062,
  53864 => 0.020748138427734375,
  53865 => 0.019561052322387695,
  53866 => 0.019741058349609375,
  53867 => 0.01949286460876465,
  53868 => 0.019932985305786133,
  53869 => 0.020476818084716797,
  53870 => 0.019962072372436523,
  53871 => 0.020409107208251953,
  53872 => 0.019646167755126953,
  53873 => 0.018959999084472656,
  53874 => 0.019734859466552734,
  53875 => 0.020020008087158203,
  53876 => 0.020843982696533203,
  53877 => 0.019255876541137695,
  53878 => 0.020028114318847656,
  53879 => 0.01991105079650879,
  53880 => 0.019696950912475586,
  53882 => 0.0206758975982666,
  53883 => 0.019707918167114258,
  53884 => 0.019956111907958984,
  53885 => 0.019850969314575195,
  53886 => 0.019926071166992188,
  53888 => 0.0206148624420166,
  53889 => 0.019749879837036133,
  53890 => 0.019360065460205078,
  53892 => 0.020294904708862305,
  53893 => 0.018337011337280273,
  53894 => 0.02029895782470703,
  53895 => 0.019485950469970703,
  53896 => 0.01831817626953125,
  53898 => 0.01990485191345215,
  53900 => 0.019960880279541016,
  53901 => 0.020235061645507812,
  53902 => 0.020087003707885742,
  53903 => 0.01951885223388672,
  53904 => 0.020977020263671875,
  53905 => 0.01999187469482422,
  53906 => 0.020446062088012695,
  53907 => 0.01994800567626953,
  53908 => 0.018218994140625,
  53909 => 0.020370006561279297,
  53910 => 0.01948404312133789,
  53911 => 0.02080082893371582,
  53912 => 0.02027583122253418,
  53913 => 0.01905202865600586,
  53914 => 0.018709897994995117,
  53915 => 0.020015954971313477,
  53916 => 0.02075791358947754,
  53918 => 0.01989889144897461,
  53919 => 0.019958019256591797,
  53920 => 0.020728111267089844,
  53921 => 0.01998305320739746,
  53922 => 0.021113872528076172,
  53924 => 0.019456148147583008,
  53925 => 0.02056288719177246,
  53926 => 0.019858121871948242,
  53928 => 0.020174026489257812,
  53929 => 0.020109891891479492,
  53930 => 0.020051002502441406,
  53931 => 0.019124984741210938,
  53932 => 0.020515918731689453,
  53933 => 0.02004098892211914,
  53934 => 0.01990485191345215,
  53935 => 0.020099878311157227,
  53936 => 0.019551992416381836,
  53937 => 0.01996898651123047,
  53938 => 0.01949000358581543,
  53940 => 0.020821094512939453,
  53941 => 0.01999187469482422,
  53942 => 0.01978898048400879,
  53943 => 0.01992011070251465,
  53944 => 0.020170927047729492,
  53945 => 0.02085399627685547,
  53946 => 0.020002126693725586,
  53947 => 0.01828598976135254,
  53948 => 0.020050048828125,
  53949 => 0.01925182342529297,
  53950 => 0.02258586883544922,
  53952 => 0.04387092590332031,
  53953 => 0.043020009994506836,
  53954 => 0.04459190368652344,
  53955 => 0.04321718215942383,
  53956 => 0.04240703582763672,
  53957 => 0.044039011001586914,
  53958 => 0.04230690002441406,
  53960 => 0.042057037353515625,
  53961 => 0.045022010803222656,
  53962 => 0.04099011421203613,
  53963 => 0.04189491271972656,
  53964 => 0.04214906692504883,
  53965 => 0.04346108436584473,
  53966 => 0.04129290580749512,
  53967 => 0.04315996170043945,
  53968 => 0.04171395301818848,
  53969 => 0.0454559326171875,
  53970 => 0.04208493232727051,
  53971 => 0.041300058364868164,
  53972 => 0.04388689994812012,
  53973 => 0.04139590263366699,
  53974 => 0.042871952056884766,
  53975 => 0.04277205467224121,
  53976 => 0.04380917549133301,
  53977 => 0.04193401336669922,
  53978 => 0.04653000831604004,
  53979 => 0.04444694519042969,
  53980 => 0.04299592971801758,
  53981 => 0.042057037353515625,
  53982 => 0.045413970947265625,
  53983 => 0.041886091232299805,
  53984 => 0.04229617118835449,
  53985 => 0.04459881782531738,
  53986 => 0.04206204414367676,
  53988 => 0.04322004318237305,
  53989 => 0.042611122131347656,
  53990 => 0.028273820877075195,
  53991 => 0.0212709903717041,
  53992 => 0.0199429988861084,
  53994 => 0.02022099494934082,
  53995 => 0.02059793472290039,
  53996 => 0.020220041275024414,
  53997 => 0.022433042526245117,
  53998 => 0.020198822021484375,
  53999 => 0.02011895179748535,
  54000 => 0.020961999893188477,
  54002 => 0.02006983757019043,
  54003 => 0.0206758975982666,
  54004 => 0.020429134368896484,
  54005 => 0.019969940185546875,
  54006 => 0.02031707763671875,
  54007 => 0.020283937454223633,
  54008 => 0.020474910736083984,
  54009 => 0.020481109619140625,
  54010 => 0.01944708824157715,
  54012 => 0.020903825759887695,
  54014 => 0.020101070404052734,
  54015 => 0.02002406120300293,
  54016 => 0.020313024520874023,
  54017 => 0.019084930419921875,
  54018 => 0.020847082138061523,
  54019 => 0.02078700065612793,
  54020 => 0.018718957901000977,
  54021 => 0.020534038543701172,
  54022 => 0.020205020904541016,
  54023 => 0.021043062210083008,
  54024 => 0.020591020584106445,
  54025 => 0.0199739933013916,
  54026 => 0.019867897033691406,
  54027 => 0.020020008087158203,
  54028 => 0.020606040954589844,
  54029 => 0.01905512809753418,
  54030 => 0.01962900161743164,
  54031 => 0.020446062088012695,
  54032 => 0.019021987915039062,
  54033 => 0.020169973373413086,
  54034 => 0.02019810676574707,
  54035 => 0.019948959350585938,
  54036 => 0.02055191993713379,
  54038 => 0.020246028900146484,
  54039 => 0.020907163619995117,
  54040 => 0.02020096778869629,
  54041 => 0.01998305320739746,
  54042 => 0.020492076873779297,
  54043 => 0.020602941513061523,
  54044 => 0.043730974197387695,
  54045 => 0.0425419807434082,
  54046 => 0.04278302192687988,
  54047 => 0.03331303596496582,
  54048 => 0.026031017303466797,
  54050 => 0.024713993072509766,
  54051 => 0.024266958236694336,
  54052 => 0.02038717269897461,
  54053 => 0.020378828048706055,
  54054 => 0.01976799964904785,
  54055 => 0.02056598663330078,
  54056 => 0.020307064056396484,
  54057 => 0.0204470157623291,
  54058 => 0.020730972290039062,
  54060 => 0.019736051559448242,
  54061 => 0.020303010940551758,
  54062 => 0.021287918090820312,
  54063 => 0.01995992660522461,
  54064 => 0.02058720588684082,
  54065 => 0.020196914672851562,
  54066 => 0.01979804039001465,
  54067 => 0.020138025283813477,
  54068 => 0.02008199691772461,
  54069 => 0.020414113998413086,
  54070 => 0.020444869995117188,
  54071 => 0.019670963287353516,
  54072 => 0.02065587043762207,
  54073 => 0.02002120018005371,
  54074 => 0.020134925842285156,
  54075 => 0.020461082458496094,
  54076 => 0.01952385902404785,
  54077 => 0.020915985107421875,
  54078 => 0.020288944244384766,
  54079 => 0.020678043365478516,
  54080 => 0.01967787742614746,
  54081 => 0.020087003707885742,
  54082 => 0.020067930221557617,
  54084 => 0.020279884338378906,
  54085 => 0.019713163375854492,
  54086 => 0.01957082748413086,
  54087 => 0.01961207389831543,
  54088 => 0.0211179256439209,
  54089 => 0.020529985427856445,
  54090 => 0.02012801170349121,
  54092 => 0.02048802375793457,
  54093 => 0.018754005432128906,
  54094 => 0.02088308334350586,
  54095 => 0.02004408836364746,
  54096 => 0.01993703842163086,
  54097 => 0.02073216438293457,
  54098 => 0.020140886306762695,
  54099 => 0.020881175994873047,
  54100 => 0.020453929901123047,
  54102 => 0.01976299285888672,
  54103 => 0.02051997184753418,
  54104 => 0.02019500732421875,
  54105 => 0.020804882049560547,
  54106 => 0.020470857620239258,
  54107 => 0.018452882766723633,
  54108 => 0.02055811882019043,
  54109 => 0.019977092742919922,
  54110 => 0.02092289924621582,
  54111 => 0.020108938217163086,
  54112 => 0.020141124725341797,
  54113 => 0.020471811294555664,
  54114 => 0.020015954971313477,
  54115 => 0.02034783363342285,
  54116 => 0.01952219009399414,
  54117 => 0.019909143447875977,
  54118 => 0.02085590362548828,
  54119 => 0.02015399932861328,
  54120 => 0.02021503448486328,
  54122 => 0.019451141357421875,
  54123 => 0.021111011505126953,
  54124 => 0.020521879196166992,
  54125 => 0.02013111114501953,
  54126 => 0.01979994773864746,
  54127 => 0.01977396011352539,
  54128 => 0.01954793930053711,
  54129 => 0.02073502540588379,
  54130 => 0.020195960998535156,
  54131 => 0.019978046417236328,
  54132 => 0.0202789306640625,
  54134 => 0.019245147705078125,
  54135 => 0.038455963134765625,
  54136 => 0.0440518856048584,
  54137 => 0.04167485237121582,
  54138 => 0.042548179626464844,
  54140 => 0.04625105857849121,
  54141 => 0.04314303398132324,
  54142 => 0.04287004470825195,
  54143 => 0.0445408821105957,
  54144 => 0.043463945388793945,
  54145 => 0.04343700408935547,
  54146 => 0.04246997833251953,
  54147 => 0.045040130615234375,
  54148 => 0.04219794273376465,
  54149 => 0.04282188415527344,
  54150 => 0.04483509063720703,
  54152 => 0.04215407371520996,
  54153 => 0.02680206298828125,
  54154 => 0.02445697784423828,
  54155 => 0.026990175247192383,
  54156 => 0.02585601806640625,
  54157 => 0.025352954864501953,
  54158 => 0.02461099624633789,
  54159 => 0.019921064376831055,
  54160 => 0.020663022994995117,
  54161 => 0.02014613151550293,
  54162 => 0.020563840866088867,
  54164 => 0.0202789306640625,
  54165 => 0.020757198333740234,
  54166 => 0.020709991455078125,
  54168 => 0.02045607566833496,
  54169 => 0.01914191246032715,
  54170 => 0.02089095115661621,
  54171 => 0.020349979400634766,
  54172 => 0.02001214027404785,
  54173 => 0.020051002502441406,
  54174 => 0.02012014389038086,
  54175 => 0.02087998390197754,
  54176 => 0.020411014556884766,
  54177 => 0.019867897033691406,
  54178 => 0.020354032516479492,
  54179 => 0.01894378662109375,
  54180 => 0.02089405059814453,
  54182 => 0.020148038864135742,
  54183 => 0.020668983459472656,
  54184 => 0.020205020904541016,
  54185 => 0.019711971282958984,
  54186 => 0.020930051803588867,
  54187 => 0.020054101943969727,
  54188 => 0.02068805694580078,
  54189 => 0.020438194274902344,
  54190 => 0.01968097686767578,
  54191 => 0.020385026931762695,
  54192 => 0.02011895179748535,
  54194 => 0.02002406120300293,
  54195 => 0.0272979736328125,
  54196 => 0.021216869354248047,
  54197 => 0.02014303207397461,
  54198 => 0.03732800483703613,
  54199 => 0.05143594741821289,
  54200 => 0.04262995719909668,
  54201 => 0.04269099235534668,
  54202 => 0.049082040786743164,
  54203 => 0.025468111038208008,
  54204 => 0.025194883346557617,
  54205 => 0.02595996856689453,
  54206 => 0.02551102638244629,
  54207 => 0.026026010513305664,
  54208 => 0.024565935134887695,
  54209 => 0.026208877563476562,
  54210 => 0.02560710906982422,
  54211 => 0.026289939880371094,
  54212 => 0.024592876434326172,
  54213 => 0.020701169967651367,
  54214 => 0.020578861236572266,
  54215 => 0.020087003707885742,
  54216 => 0.02067708969116211,
  54218 => 0.02083110809326172,
  54219 => 0.019244909286499023,
  54220 => 0.020828962326049805,
  54221 => 0.01903986930847168,
  54222 => 0.020718097686767578,
  54223 => 0.02038288116455078,
  54224 => 0.01996898651123047,
  54225 => 0.021094083786010742,
  54226 => 0.019309043884277344,
  54227 => 0.020914793014526367,
  54228 => 0.020509004592895508,
  54229 => 0.020004987716674805,
  54230 => 0.020961999893188477,
  54231 => 0.02006983757019043,
  54232 => 0.019925832748413086,
  54233 => 0.019954919815063477,
  54234 => 0.02015209197998047,
  54235 => 0.020895957946777344,
  54236 => 0.020364046096801758,
  54237 => 0.019379138946533203,
  54238 => 0.02030491828918457,
  54239 => 0.019657135009765625,
  54240 => 0.020715951919555664,
  54241 => 0.019536972045898438,
  54242 => 0.01989006996154785,
  54243 => 0.020576953887939453,
  54244 => 0.020245075225830078,
  54245 => 0.020631074905395508,
  54246 => 0.02006387710571289,
  54247 => 0.019755125045776367,
  54248 => 0.019841909408569336,
  54249 => 0.020059823989868164,
  54250 => 0.021064043045043945,
  54252 => 0.020711898803710938,
  54253 => 0.019557952880859375,
  54254 => 0.020840883255004883,
  54255 => 0.01971602439880371,
  54256 => 0.020663022994995117,
  54257 => 0.02008199691772461,
  54258 => 0.01960587501525879,
  54259 => 0.021009206771850586,
  54260 => 0.021548986434936523,
  54261 => 0.01989293098449707,
  54262 => 0.020187854766845703,
  54263 => 0.019119977951049805,
  54264 => 0.021030187606811523,
  54265 => 0.01948380470275879,
  54266 => 0.01943206787109375,
  54267 => 0.02044391632080078,
  54268 => 0.02003002166748047,
  54270 => 0.021236896514892578,
  54271 => 0.019529104232788086,
  54272 => 0.020084857940673828,
  54273 => 0.02064800262451172,
  54274 => 0.020012855529785156,
  54275 => 0.021140098571777344,
  54276 => 0.020540952682495117,
  54278 => 0.01968097686767578,
  54279 => 0.02093791961669922,
  54280 => 0.019587993621826172,
  54281 => 0.021078109741210938,
  54282 => 0.020051002502441406,
  54283 => 0.019958019256591797,
  54284 => 0.020937204360961914,
  54285 => 0.01991891860961914,
  54286 => 0.021058082580566406,
  54288 => 0.01941204071044922,
  54289 => 0.019755125045776367,
  54290 => 0.020354032516479492,
  54291 => 0.020453929901123047,
  54292 => 0.02049994468688965,
  54294 => 0.01990795135498047,
  54295 => 0.0196378231048584,
  54296 => 0.02105116844177246,
  54297 => 0.020023107528686523,
  54298 => 0.020476102828979492,
  54299 => 0.02073502540588379,
  54300 => 0.020312070846557617,
  54301 => 0.020946025848388672,
  54302 => 0.020693063735961914,
  54303 => 0.017671823501586914,
  54304 => 0.020299196243286133,
  54305 => 0.020277976989746094,
  54306 => 0.021213054656982422,
  54307 => 0.019223928451538086,
  54308 => 0.02003788948059082,
  54309 => 0.020403146743774414,
  54310 => 0.020040035247802734,
  54312 => 0.02106785774230957,
  54313 => 0.020492076873779297,
  54314 => 0.020016908645629883,
  54315 => 0.02063608169555664,
  54316 => 0.020339012145996094,
  54317 => 0.020601987838745117,
  54318 => 0.019917011260986328,
  54320 => 0.02056598663330078,
  54321 => 0.020874977111816406,
  54322 => 0.020399808883666992,
  54324 => 0.020816802978515625,
  54325 => 0.02110600471496582,
  54326 => 0.019217967987060547,
  54327 => 0.020694971084594727,
  54328 => 0.02077007293701172,
